minute,instance_Number, interventions_number,resources_number,population_size,mutation_rate,crossover_rate,time_limit,score,is_solved
3,91,10,100,0.1,0.85,2,918.2651
3,91,10,100,0.1,0.85,5,883.7661
3,91,10,100,0.1,0.85,10,877.4111
3,91,10,100,0.1,1,2,918.2651
3,91,10,100,0.1,1,5,883.7661
3,91,10,100,0.1,1,10,877.4111
4,706,9,50,0.03,0.85,2,820
4,706,9,50,0.03,0.85,5,560
4,706,9,50,0.03,0.85,10,390
4,706,9,50,0.03,1,2,820
4,706,9,50,0.03,1,5,560
4,706,9,50,0.03,1,10,390
4,706,9,50,0.06,0.85,2,740
4,706,9,50,0.06,0.85,5,570
4,706,9,50,0.06,0.85,10,540
4,706,9,50,0.06,1,2,740
4,706,9,50,0.06,1,5,570
4,706,9,50,0.06,1,10,540
4,706,9,50,0.1,0.85,2,790
4,706,9,50,0.1,0.85,5,620
4,706,9,50,0.1,0.85,10,530
4,706,9,50,0.1,1,2,790
4,706,9,50,0.1,1,5,620
4,706,9,50,0.1,1,10,530
4,706,9,100,0.03,0.85,2,960
4,706,9,100,0.03,0.85,5,720
4,706,9,100,0.03,0.85,10,460
4,706,9,100,0.03,1,2,960
4,706,9,100,0.03,1,5,720
4,706,9,100,0.03,1,10,460
4,706,9,100,0.06,0.85,2,870
4,706,9,100,0.06,0.85,5,610
4,706,9,100,0.06,0.85,10,540
4,706,9,100,0.06,1,2,870
4,706,9,100,0.06,1,5,610
4,706,9,100,0.06,1,10,540
4,706,9,100,0.1,0.85,2,900
4,706,9,100,0.1,0.85,5,620
4,706,9,100,0.1,0.85,10,680
4,706,9,100,0.1,1,2,900
4,706,9,100,0.1,1,5,620
4,706,9,100,0.1,1,10,680
5,180,9,50,0.03,0.85,2,868.4581
5,180,9,50,0.03,0.85,5,803.7461
5,180,9,50,0.03,0.85,10,745.8651
5,180,9,50,0.03,1,2,868.4581
5,180,9,50,0.03,1,5,803.7461
5,180,9,50,0.03,1,10,745.8651
5,180,9,50,0.06,0.85,2,869.3651
5,180,9,50,0.06,0.85,5,798.1121
5,180,9,50,0.06,0.85,10,742.9931
5,180,9,50,0.06,1,2,869.3651
5,180,9,50,0.06,1,5,798.1121
5,180,9,50,0.06,1,10,738.941
5,180,9,50,0.1,0.85,2,852.1821
5,180,9,50,0.1,0.85,5,789.0591
5,180,9,50,0.1,0.85,10,743.2751
5,180,9,50,0.1,1,2,852.1821
5,180,9,50,0.1,1,5,789.0591
5,180,9,50,0.1,1,10,743.2751
5,180,9,100,0.03,0.85,2,972.0161
5,180,9,100,0.03,0.85,5,889.2561
5,180,9,100,0.03,0.85,10,816.7551
5,180,9,100,0.03,1,2,972.0161
5,180,9,100,0.03,1,5,889.2561
5,180,9,100,0.03,1,10,816.7551
5,180,9,100,0.06,0.85,2,961.3381
5,180,9,100,0.06,0.85,5,875.2881
5,180,9,100,0.06,0.85,10,803.2871
5,180,9,100,0.06,1,2,961.3381
5,180,9,100,0.06,1,5,875.2881
5,180,9,100,0.06,1,10,803.2871
5,180,9,100,0.1,0.85,2,911.221
5,180,9,100,0.1,0.85,5,820.4261
5,180,9,100,0.1,0.85,10,772.9661
5,180,9,100,0.1,1,2,911.221
5,180,9,100,0.1,1,5,820.4261
5,180,9,100,0.1,1,10,772.9661
6,180,10,50,0.03,0.85,2,892.2711
6,180,10,50,0.03,0.85,5,781.4181
6,180,10,50,0.03,0.85,10,731.7151
6,180,10,50,0.03,1,2,892.2711
6,180,10,50,0.03,1,5,781.4181
6,180,10,50,0.03,1,10,731.7151
6,180,10,50,0.06,0.85,2,904.2591
6,180,10,50,0.06,0.85,5,826.3271
6,180,10,50,0.06,0.85,10,766.6461
6,180,10,50,0.06,1,2,904.2591
6,180,10,50,0.06,1,5,826.3271
6,180,10,50,0.06,1,10,766.6461
6,180,10,50,0.1,0.85,2,855.8561
6,180,10,50,0.1,0.85,5,807.8441
6,180,10,50,0.1,0.85,10,790.0731
6,180,10,50,0.1,1,2,855.8561
6,180,10,50,0.1,1,5,807.8441
6,180,10,50,0.1,1,10,790.0731
6,180,10,100,0.03,0.85,2,10
6,180,10,100,0.03,0.85,5,892.8721
6,180,10,100,0.03,0.85,10,791.461
6,180,10,100,0.03,1,2,10
6,180,10,100,0.03,1,5,892.8721
6,180,10,100,0.03,1,10,791.461
6,180,10,100,0.06,0.85,2,921.6931
6,180,10,100,0.06,0.85,5,877.9711
6,180,10,100,0.06,0.85,10,833.1431
6,180,10,100,0.06,1,2,921.6931
6,180,10,100,0.06,1,5,877.9711
6,180,10,100,0.06,1,10,833.1431
6,180,10,100,0.1,0.85,2,932.3711
6,180,10,100,0.1,0.85,5,860.5991
6,180,10,100,0.1,0.85,10,813.851
6,180,10,100,0.1,1,2,932.3711
6,180,10,100,0.1,1,5,860.5991
6,180,10,100,0.1,1,10,813.851
7,36,9,50,0.03,0.85,2,2350.691
7,36,9,50,0.03,0.85,5,2349.891
7,36,9,50,0.03,0.85,10,2349.841
7,36,9,50,0.03,1,2,2350.651
7,36,9,50,0.03,1,5,2349.991
7,36,9,50,0.03,1,10,2349.941
7,36,9,50,0.06,0.85,2,2349.951
7,36,9,50,0.06,0.85,5,2349.861
7,36,9,50,0.06,0.85,10,2349.931
7,36,9,50,0.06,1,2,2349.91
7,36,9,50,0.06,1,5,2349.971
7,36,9,50,0.06,1,10,2349.981
7,36,9,50,0.1,0.85,2,2349.911
7,36,9,50,0.1,0.85,5,2349.921
7,36,9,50,0.1,0.85,10,2349.871
7,36,9,50,0.1,1,2,2349.881
7,36,9,50,0.1,1,5,2349.961
7,36,9,50,0.1,1,10,2349.921
7,36,9,100,0.03,0.85,2,2350.651
7,36,9,100,0.03,0.85,5,2349.911
7,36,9,100,0.03,0.85,10,2349.911
7,36,9,100,0.03,1,2,2350.861
7,36,9,100,0.03,1,5,2349.941
7,36,9,100,0.03,1,10,2349.941
7,36,9,100,0.06,0.85,2,2349.831
7,36,9,100,0.06,0.85,5,2349.821
7,36,9,100,0.06,0.85,10,2349.951
7,36,9,100,0.06,1,2,2349.911
7,36,9,100,0.06,1,5,2349.911
7,36,9,100,0.06,1,10,2349.911
7,36,9,100,0.1,0.85,2,2349.871
7,36,9,100,0.1,0.85,5,2349.951
7,36,9,100,0.1,0.85,10,2349.921
7,36,9,100,0.1,1,2,2349.951
7,36,9,100,0.1,1,5,2349.951
7,36,9,100,0.1,1,10,2349.881
8,18,9,50,0.03,0.85,2,749.9961
8,18,9,50,0.03,0.85,5,749.8621
8,18,9,50,0.03,0.85,10,749.8651
8,18,9,50,0.03,1,2,749.911
8,18,9,50,0.03,1,5,749.8621
8,18,9,50,0.03,1,10,749.7481
8,18,9,50,0.06,0.85,2,749.6651
8,18,9,50,0.06,0.85,5,749.9231
8,18,9,50,0.06,0.85,10,749.6521
8,18,9,50,0.06,1,2,749.8891
8,18,9,50,0.06,1,5,749.7771
8,18,9,50,0.06,1,10,749.7531
8,18,9,50,0.1,0.85,2,749.9821
8,18,9,50,0.1,0.85,5,749.9341
8,18,9,50,0.1,0.85,10,749.9281
8,18,9,50,0.1,1,2,749.9621
8,18,9,50,0.1,1,5,749.9341
8,18,9,50,0.1,1,10,749.7511
8,18,9,100,0.03,0.85,2,749.9741
8,18,9,100,0.03,0.85,5,749.9341
8,18,9,100,0.03,0.85,10,749.9411
8,18,9,100,0.03,1,2,749.9211
8,18,9,100,0.03,1,5,749.8121
8,18,9,100,0.03,1,10,749.9261
8,18,9,100,0.06,0.85,2,749.8361
8,18,9,100,0.06,0.85,5,749.7341
8,18,9,100,0.06,0.85,10,749.6521
8,18,9,100,0.06,1,2,749.8051
8,18,9,100,0.06,1,5,749.7221
8,18,9,100,0.06,1,10,749.6531
8,18,9,100,0.1,0.85,2,749.7711
8,18,9,100,0.1,0.85,5,749.9561
8,18,9,100,0.1,0.85,10,749.9561
8,18,9,100,0.1,1,2,749.8221
8,18,9,100,0.1,1,5,749.6581
8,18,9,100,0.1,1,10,749.9151
9,18,10,50,0.03,0.85,2,1507.871
9,18,10,50,0.03,0.85,5,1507.951
9,18,10,50,0.03,0.85,10,1507.951
9,18,10,50,0.03,1,2,1507.871
9,18,10,50,0.03,1,5,1507.871
9,18,10,50,0.03,1,10,1507.951
9,18,10,50,0.06,0.85,2,1507.851
9,18,10,50,0.06,0.85,5,1507.881
9,18,10,50,0.06,0.85,10,1507.881
9,18,10,50,0.06,1,2,1507.911
9,18,10,50,0.06,1,5,1507.931
9,18,10,50,0.06,1,10,1507.971
9,18,10,50,0.1,0.85,2,1507.921
9,18,10,50,0.1,0.85,5,1507.931
9,18,10,50,0.1,0.85,10,15081
9,18,10,50,0.1,1,2,1507.891
9,18,10,50,0.1,1,5,1507.811
9,18,10,50,0.1,1,10,1507.921
9,18,10,100,0.03,0.85,2,1507.911
9,18,10,100,0.03,0.85,5,1507.951
9,18,10,100,0.03,0.85,10,1507.851
9,18,10,100,0.03,1,2,1507.961
9,18,10,100,0.03,1,5,1507.871
9,18,10,100,0.03,1,10,1507.861
9,18,10,100,0.06,0.85,2,1507.981
9,18,10,100,0.06,0.85,5,1507.911
9,18,10,100,0.06,0.85,10,1507.861
9,18,10,100,0.06,1,2,1507.981
9,18,10,100,0.06,1,5,1507.971
9,18,10,100,0.06,1,10,1507.941
9,18,10,100,0.1,0.85,2,1507.951
9,18,10,100,0.1,0.85,5,1507.951
9,18,10,100,0.1,0.85,10,1507.911
9,18,10,100,0.1,1,2,1507.951
9,18,10,100,0.1,1,5,1507.931
9,18,10,100,0.1,1,10,1507.851
10,108,9,50,0.03,0.85,2,3008.831
10,108,9,50,0.03,0.85,5,3004.761
10,108,9,50,0.03,0.85,10,3004.761
10,108,9,50,0.03,1,2,3008.831
10,108,9,50,0.03,1,5,3004.761
10,108,9,50,0.03,1,10,3004.761
10,108,9,50,0.06,0.85,2,3008.431
10,108,9,50,0.06,0.85,5,3005.991
10,108,9,50,0.06,0.85,10,3004.991
10,108,9,50,0.06,1,2,3008.431
10,108,9,50,0.06,1,5,3005.821
10,108,9,50,0.06,1,10,30051
10,108,9,50,0.1,0.85,2,3022.721
10,108,9,50,0.1,0.85,5,3015.611
10,108,9,50,0.1,0.85,10,3018.091
10,108,9,50,0.1,1,2,3022.681
10,108,9,50,0.1,1,5,3015.751
10,108,9,50,0.1,1,10,3018.091
10,108,9,100,0.03,0.85,2,3021.981
10,108,9,100,0.03,0.85,5,3009.781
10,108,9,100,0.03,0.85,10,3008.91
10,108,9,100,0.03,1,2,3021.981
10,108,9,100,0.03,1,5,3009.781
10,108,9,100,0.03,1,10,3008.91
10,108,9,100,0.06,0.85,2,3017.751
10,108,9,100,0.06,0.85,5,3005.881
10,108,9,100,0.06,0.85,10,3004.651
10,108,9,100,0.06,1,2,3017.751
10,108,9,100,0.06,1,5,3005.881
10,108,9,100,0.06,1,10,3004.651
10,108,9,100,0.1,0.85,2,3024.911
10,108,9,100,0.1,0.85,5,3012.881
10,108,9,100,0.1,0.85,10,3012.591
10,108,9,100,0.1,1,2,3024.911
10,108,9,100,0.1,1,5,3012.571
10,108,9,100,0.1,1,10,30131
11,54,9,50,0.03,0.85,2,501.9021
11,54,9,50,0.03,0.85,5,501.9011
11,54,9,50,0.03,0.85,10,499.9791
11,54,9,50,0.03,1,2,501.9021
11,54,9,50,0.03,1,5,501.9011
11,54,9,50,0.03,1,10,499.9521
11,54,9,50,0.06,0.85,2,500.0761
11,54,9,50,0.06,0.85,5,500.961
11,54,9,50,0.06,0.85,10,497.8911
11,54,9,50,0.06,1,2,500.0761
11,54,9,50,0.06,1,5,500.961
11,54,9,50,0.06,1,10,497.3331
11,54,9,50,0.1,0.85,2,500.8671
11,54,9,50,0.1,0.85,5,497.7411
11,54,9,50,0.1,0.85,10,496.8251
11,54,9,50,0.1,1,2,500.8671
11,54,9,50,0.1,1,5,497.7411
11,54,9,50,0.1,1,10,496.771
11,54,9,100,0.03,0.85,2,500.981
11,54,9,100,0.03,0.85,5,499.7121
11,54,9,100,0.03,0.85,10,498.7471
11,54,9,100,0.03,1,2,500.981
11,54,9,100,0.03,1,5,499.7121
11,54,9,100,0.03,1,10,498.7471
11,54,9,100,0.06,0.85,2,500.9811
11,54,9,100,0.06,0.85,5,497.8231
11,54,9,100,0.06,0.85,10,497.7241
11,54,9,100,0.06,1,2,500.9811
11,54,9,100,0.06,1,5,497.9711
11,54,9,100,0.06,1,10,497.8571
11,54,9,100,0.1,0.85,2,499.9971
11,54,9,100,0.1,0.85,5,497.5251
11,54,9,100,0.1,0.85,10,497.3441
11,54,9,100,0.1,1,2,499.9971
11,54,9,100,0.1,1,5,497.5251
11,54,9,100,0.1,1,10,497.3441
12,54,10,50,0.03,0.85,2,794.9461
12,54,10,50,0.03,0.85,5,791.8041
12,54,10,50,0.03,0.85,10,791.9561
12,54,10,50,0.03,1,2,794.9461
12,54,10,50,0.03,1,5,791.8041
12,54,10,50,0.03,1,10,791.7721
12,54,10,50,0.06,0.85,2,791.9111
12,54,10,50,0.06,0.85,5,791.8911
12,54,10,50,0.06,0.85,10,791.7521
12,54,10,50,0.06,1,2,791.9111
12,54,10,50,0.06,1,5,791.9171
12,54,10,50,0.06,1,10,791.9771
12,54,10,50,0.1,0.85,2,792.791
12,54,10,50,0.1,0.85,5,791.9061
12,54,10,50,0.1,0.85,10,790.9511
12,54,10,50,0.1,1,2,792.791
12,54,10,50,0.1,1,5,791.7791
12,54,10,50,0.1,1,10,790.9241
12,54,10,100,0.03,0.85,2,796.9331
12,54,10,100,0.03,0.85,5,796.8431
12,54,10,100,0.03,0.85,10,795.881
12,54,10,100,0.03,1,2,796.9331
12,54,10,100,0.03,1,5,796.8431
12,54,10,100,0.03,1,10,795.6831
12,54,10,100,0.06,0.85,2,802.6461
12,54,10,100,0.06,0.85,5,795.8841
12,54,10,100,0.06,0.85,10,792.9171
12,54,10,100,0.06,1,2,802.6361
12,54,10,100,0.06,1,5,795.8891
12,54,10,100,0.06,1,10,792.9681
12,54,10,100,0.1,0.85,2,793.7121
12,54,10,100,0.1,0.85,5,792.8151
12,54,10,100,0.1,0.85,10,790.9671
12,54,10,100,0.1,1,2,793.5491
12,54,10,100,0.1,1,5,792.8151
12,54,10,100,0.1,1,10,790.9211
13,179,9,50,0.03,0.85,2,2226.571
13,179,9,50,0.03,0.85,5,2093.621
13,179,9,50,0.03,0.85,10,2043.881
13,179,9,50,0.03,1,2,2226.571
13,179,9,50,0.03,1,5,2093.621
13,179,9,50,0.03,1,10,2043.881
13,179,9,50,0.06,0.85,2,2213.061
13,179,9,50,0.06,0.85,5,2129.631
13,179,9,50,0.06,0.85,10,2124.881
13,179,9,50,0.06,1,2,2213.061
13,179,9,50,0.06,1,5,2129.631
13,179,9,50,0.06,1,10,2125.791
13,179,9,50,0.1,0.85,2,2316.381
13,179,9,50,0.1,0.85,5,2305.031
13,179,9,50,0.1,0.85,10,2280.761
13,179,9,50,0.1,1,2,2316.381
13,179,9,50,0.1,1,5,2305.031
13,179,9,50,0.1,1,10,2293.521
13,179,9,100,0.03,0.85,2,2971.991
13,179,9,100,0.03,0.85,5,2407.441
13,179,9,100,0.03,0.85,10,2307.781
13,179,9,100,0.03,1,2,2971.991
13,179,9,100,0.03,1,5,2407.441
13,179,9,100,0.03,1,10,2307.781
13,179,9,100,0.06,0.85,2,2668.161
13,179,9,100,0.06,0.85,5,2523.041
13,179,9,100,0.06,0.85,10,2491.251
13,179,9,100,0.06,1,2,2668.161
13,179,9,100,0.06,1,5,2523.041
13,179,9,100,0.06,1,10,2491.851
13,179,9,100,0.1,0.85,2,2389.811
13,179,9,100,0.1,0.85,5,2320.981
13,179,9,100,0.1,0.85,10,2342.651
13,179,9,100,0.1,1,2,2389.811
13,179,9,100,0.1,1,5,2320.981
13,179,9,100,0.1,1,10,2323.261
14,108,10,50,0.03,0.85,2,2479.931
14,108,10,50,0.03,0.85,5,2424.911
14,108,10,50,0.03,0.85,10,2416.931
14,108,10,50,0.03,1,2,2479.931
14,108,10,50,0.03,1,5,2424.911
14,108,10,50,0.03,1,10,2416.881
14,108,10,50,0.06,0.85,2,2534.891
14,108,10,50,0.06,0.85,5,2491.751
14,108,10,50,0.06,0.85,10,2484.931
14,108,10,50,0.06,1,2,2534.891
14,108,10,50,0.06,1,5,2491.751
14,108,10,50,0.06,1,10,2484.931
14,108,10,50,0.1,0.85,2,2732.191
14,108,10,50,0.1,0.85,5,2782.21
14,108,10,50,0.1,0.85,10,2775.971
14,108,10,50,0.1,1,2,2732.191
14,108,10,50,0.1,1,5,2774.651
14,108,10,50,0.1,1,10,2787.011
14,108,10,100,0.03,0.85,2,70
14,108,10,100,0.03,0.85,5,70
14,108,10,100,0.03,0.85,10,70
14,108,10,100,0.03,1,2,70
14,108,10,100,0.03,1,5,70
14,108,10,100,0.03,1,10,70
14,108,10,100,0.06,0.85,2,2481.181
14,108,10,100,0.06,0.85,5,2416.971
14,108,10,100,0.06,0.85,10,2369.531
14,108,10,100,0.06,1,2,2485.971
14,108,10,100,0.06,1,5,2416.971
14,108,10,100,0.06,1,10,2369.531
14,108,10,100,0.1,0.85,2,2711.981
14,108,10,100,0.1,0.85,5,2731.391
14,108,10,100,0.1,0.85,10,2659.831
14,108,10,100,0.1,1,2,2711.981
14,108,10,100,0.1,1,5,2760.561
14,108,10,100,0.1,1,10,2642.441
15,108,10,50,0.03,0.85,2,2439.211
15,108,10,50,0.03,0.85,5,2368.831
15,108,10,50,0.03,0.85,10,2358.461
15,108,10,50,0.03,1,2,2439.211
15,108,10,50,0.03,1,5,2368.851
15,108,10,50,0.03,1,10,2358.931
15,108,10,50,0.06,0.85,2,2598.181
15,108,10,50,0.06,0.85,5,2454.641
15,108,10,50,0.06,0.85,10,2404.861
15,108,10,50,0.06,1,2,2598.181
15,108,10,50,0.06,1,5,2454.641
15,108,10,50,0.06,1,10,2404.861
15,108,10,50,0.1,0.85,2,2787.691
15,108,10,50,0.1,0.85,5,2772.691
15,108,10,50,0.1,0.85,10,2744.921
15,108,10,50,0.1,1,2,2786.741
15,108,10,50,0.1,1,5,2741.571
15,108,10,50,0.1,1,10,2729.771
15,108,10,100,0.03,0.85,2,70
15,108,10,100,0.03,0.85,5,70
15,108,10,100,0.03,0.85,10,70
15,108,10,100,0.03,1,2,70
15,108,10,100,0.03,1,5,70
15,108,10,100,0.03,1,10,70
15,108,10,100,0.06,0.85,2,2557.11
15,108,10,100,0.06,0.85,5,2445.341
15,108,10,100,0.06,0.85,10,2387.941
15,108,10,100,0.06,1,2,2557.11
15,108,10,100,0.06,1,5,2445.341
15,108,10,100,0.06,1,10,2387.941
15,108,10,100,0.1,0.85,2,2767.611
15,108,10,100,0.1,0.85,5,2633.251
15,108,10,100,0.1,0.85,10,2634.811
15,108,10,100,0.1,1,2,2767.611
15,108,10,100,0.1,1,5,2633.341
15,108,10,100,0.1,1,10,2634.811
1,100,9,50,0.03,0.85,2,220
1,100,9,50,0.03,0.85,5,160
1,100,9,50,0.03,0.85,10,140
1,100,9,50,0.03,1,2,220
1,100,9,50,0.03,1,5,160
1,100,9,50,0.03,1,10,140
1,100,9,50,0.06,0.85,2,210
1,100,9,50,0.06,0.85,5,170
1,100,9,50,0.06,0.85,10,170
1,100,9,50,0.06,1,2,210
1,100,9,50,0.06,1,5,180
1,100,9,50,0.06,1,10,170
1,100,9,50,0.1,0.85,2,260
1,100,9,50,0.1,0.85,5,290
1,100,9,50,0.1,0.85,10,270
1,100,9,50,0.1,1,2,260
1,100,9,50,0.1,1,5,290
1,100,9,50,0.1,1,10,270
1,100,9,100,0.03,0.85,2,220
1,100,9,100,0.03,0.85,5,160
1,100,9,100,0.03,0.85,10,100
1,100,9,100,0.03,1,2,220
1,100,9,100,0.03,1,5,160
1,100,9,100,0.03,1,10,100
1,100,9,100,0.06,0.85,2,230
1,100,9,100,0.06,0.85,5,180
1,100,9,100,0.06,0.85,10,160
1,100,9,100,0.06,1,2,230
1,100,9,100,0.06,1,5,180
1,100,9,100,0.06,1,10,170
1,100,9,100,0.1,0.85,2,240
1,100,9,100,0.1,0.85,5,260
1,100,9,100,0.1,0.85,10,270
1,100,9,100,0.1,1,2,240
1,100,9,100,0.1,1,5,260
1,100,9,100,0.1,1,10,270
7,250,9,50,0.03,0.85,2,170
7,250,9,50,0.03,0.85,5,100
7,250,9,50,0.03,0.85,10,80
7,250,9,50,0.03,1,2,170
7,250,9,50,0.03,1,5,100
7,250,9,50,0.03,1,10,80
7,250,9,50,0.06,0.85,2,140
7,250,9,50,0.06,0.85,5,130
7,250,9,50,0.06,0.85,10,100
7,250,9,50,0.06,1,2,140
7,250,9,50,0.06,1,5,130
7,250,9,50,0.06,1,10,100
7,250,9,50,0.1,0.85,2,150
7,250,9,50,0.1,0.85,5,130
7,250,9,50,0.1,0.85,10,110
7,250,9,50,0.1,1,2,150
7,250,9,50,0.1,1,5,140
7,250,9,50,0.1,1,10,110
7,250,9,100,0.03,0.85,2,230
7,250,9,100,0.03,0.85,5,150
7,250,9,100,0.03,0.85,10,110
7,250,9,100,0.03,1,2,230
7,250,9,100,0.03,1,5,150
7,250,9,100,0.03,1,10,100
7,250,9,100,0.06,0.85,2,160
7,250,9,100,0.06,0.85,5,100
7,250,9,100,0.06,0.85,10,100
7,250,9,100,0.06,1,2,160
7,250,9,100,0.06,1,5,100
7,250,9,100,0.06,1,10,100
7,250,9,100,0.1,0.85,2,160
7,250,9,100,0.1,0.85,5,120
7,250,9,100,0.1,0.85,10,120
7,250,9,100,0.1,1,2,160
7,250,9,100,0.1,1,5,130
7,250,9,100,0.1,1,10,130
8,119,9,50,0.03,0.85,2,9108.171
8,119,9,50,0.03,0.85,5,8454.031
8,119,9,50,0.03,0.85,10,81131
8,119,9,50,0.03,1,2,9108.171
8,119,9,50,0.03,1,5,8454.031
8,119,9,50,0.03,1,10,81131
8,119,9,50,0.06,0.85,2,9005.751
8,119,9,50,0.06,0.85,5,8575.591
8,119,9,50,0.06,0.85,10,8363.781
8,119,9,50,0.06,1,2,9005.751
8,119,9,50,0.06,1,5,8575.591
8,119,9,50,0.06,1,10,8363.781
8,119,9,50,0.1,0.85,2,8856.151
8,119,9,50,0.1,0.85,5,8781.811
8,119,9,50,0.1,0.85,10,8728.931
8,119,9,50,0.1,1,2,8856.151
8,119,9,50,0.1,1,5,8781.811
8,119,9,50,0.1,1,10,8751.751
8,119,9,100,0.03,0.85,2,9422.541
8,119,9,100,0.03,0.85,5,8840.861
8,119,9,100,0.03,0.85,10,8382.971
8,119,9,100,0.03,1,2,9422.541
8,119,9,100,0.03,1,5,8840.861
8,119,9,100,0.03,1,10,8382.971
8,119,9,100,0.06,0.85,2,9228.881
8,119,9,100,0.06,0.85,5,8772.121
8,119,9,100,0.06,0.85,10,8458.331
8,119,9,100,0.06,1,2,9228.881
8,119,9,100,0.06,1,5,8772.121
8,119,9,100,0.06,1,10,8458.331
8,119,9,100,0.1,0.85,2,9167.791
8,119,9,100,0.1,0.85,5,8765.531
8,119,9,100,0.1,0.85,10,8674.821
8,119,9,100,0.1,1,2,9167.791
